output_dir	flux_ratio_bounds	script	model_path	bounds	target_emus	labelling
Output/Buniformis/cofeed_thymd_fr_bounds_49	Config/FluxRatioBounds/thymd_49.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_50	Config/FluxRatioBounds/thymd_50.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_51	Config/FluxRatioBounds/thymd_51.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_52	Config/FluxRatioBounds/thymd_52.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_53	Config/FluxRatioBounds/thymd_53.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_54	Config/FluxRatioBounds/thymd_54.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_55	Config/FluxRatioBounds/thymd_55.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_56	Config/FluxRatioBounds/thymd_56.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_57	Config/FluxRatioBounds/thymd_57.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_58	Config/FluxRatioBounds/thymd_58.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_59	Config/FluxRatioBounds/thymd_59.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_60	Config/FluxRatioBounds/thymd_60.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_61	Config/FluxRatioBounds/thymd_61.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_62	Config/FluxRatioBounds/thymd_62.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_63	Config/FluxRatioBounds/thymd_63.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_64	Config/FluxRatioBounds/thymd_64.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_65	Config/FluxRatioBounds/thymd_65.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_66	Config/FluxRatioBounds/thymd_66.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_67	Config/FluxRatioBounds/thymd_67.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_68	Config/FluxRatioBounds/thymd_68.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_69	Config/FluxRatioBounds/thymd_69.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_70	Config/FluxRatioBounds/thymd_70.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_71	Config/FluxRatioBounds/thymd_71.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_72	Config/FluxRatioBounds/thymd_72.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_73	Config/FluxRatioBounds/thymd_73.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_74	Config/FluxRatioBounds/thymd_74.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_75	Config/FluxRatioBounds/thymd_75.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_76	Config/FluxRatioBounds/thymd_76.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_77	Config/FluxRatioBounds/thymd_77.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_78	Config/FluxRatioBounds/thymd_78.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_79	Config/FluxRatioBounds/thymd_79.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_80	Config/FluxRatioBounds/thymd_80.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_81	Config/FluxRatioBounds/thymd_81.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_82	Config/FluxRatioBounds/thymd_82.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_83	Config/FluxRatioBounds/thymd_83.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_84	Config/FluxRatioBounds/thymd_84.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_85	Config/FluxRatioBounds/thymd_85.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_86	Config/FluxRatioBounds/thymd_86.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_87	Config/FluxRatioBounds/thymd_87.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_88	Config/FluxRatioBounds/thymd_88.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_89	Config/FluxRatioBounds/thymd_89.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_90	Config/FluxRatioBounds/thymd_90.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_91	Config/FluxRatioBounds/thymd_91.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_92	Config/FluxRatioBounds/thymd_92.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_93	Config/FluxRatioBounds/thymd_93.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_94	Config/FluxRatioBounds/thymd_94.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_95	Config/FluxRatioBounds/thymd_95.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_96	Config/FluxRatioBounds/thymd_96.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_97	Config/FluxRatioBounds/thymd_97.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_98	Config/FluxRatioBounds/thymd_98.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_thymd_fr_bounds_99	Config/FluxRatioBounds/thymd_99.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_THYMD.tsv	Config/Bounds/thymd.json	Config/TargetEMUs/buni_thymd.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_0	Config/FluxRatioBounds/adn_0.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_1	Config/FluxRatioBounds/adn_1.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_2	Config/FluxRatioBounds/adn_2.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_3	Config/FluxRatioBounds/adn_3.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_4	Config/FluxRatioBounds/adn_4.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_5	Config/FluxRatioBounds/adn_5.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_6	Config/FluxRatioBounds/adn_6.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_7	Config/FluxRatioBounds/adn_7.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_8	Config/FluxRatioBounds/adn_8.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_9	Config/FluxRatioBounds/adn_9.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_10	Config/FluxRatioBounds/adn_10.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_11	Config/FluxRatioBounds/adn_11.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_12	Config/FluxRatioBounds/adn_12.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_13	Config/FluxRatioBounds/adn_13.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_14	Config/FluxRatioBounds/adn_14.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_15	Config/FluxRatioBounds/adn_15.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_16	Config/FluxRatioBounds/adn_16.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_17	Config/FluxRatioBounds/adn_17.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_18	Config/FluxRatioBounds/adn_18.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_19	Config/FluxRatioBounds/adn_19.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_20	Config/FluxRatioBounds/adn_20.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_21	Config/FluxRatioBounds/adn_21.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_22	Config/FluxRatioBounds/adn_22.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_23	Config/FluxRatioBounds/adn_23.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_24	Config/FluxRatioBounds/adn_24.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_25	Config/FluxRatioBounds/adn_25.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_26	Config/FluxRatioBounds/adn_26.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_27	Config/FluxRatioBounds/adn_27.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_28	Config/FluxRatioBounds/adn_28.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_29	Config/FluxRatioBounds/adn_29.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_30	Config/FluxRatioBounds/adn_30.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_31	Config/FluxRatioBounds/adn_31.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_adn_fr_bounds_32	Config/FluxRatioBounds/adn_32.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_ADN.tsv	Config/Bounds/adn.json	Config/TargetEMUs/buni_adn.json	Config/Labelling/glc_100_U13C.json
